,text,ttext,nstop
67, they are afraid of what she has to say about this virus.  ,"[' ', 'they', 'are', 'afraid', 'of', 'what', 'she', 'has', 'to', 'say', 'about', 'this', 'virus', '.', ' ']","[' ', 'are', 'afraid', 'what', 'has', 'say', 'this', 'virus', '.', ' ']"
68,"we worked with all the systems we could devise, and ascertained that there is no single system or plan remaining th… ","['we', 'worked', 'with', 'all', 'the', 'systems', 'we', 'could', 'devise', ',', 'and', 'ascertained', 'that', 'there', 'is', 'no', 'single', 'system', 'or', 'plan', 'remaining', 'th', '…']","['worked', 'all', 'systems', 'could', 'devise', ',', 'ascertained', 'there', 'no', 'single', 'system', 'plan', 'remaining', 'th', '…']"
69,thousands of north carolina residents incorrectly told they had coronavirus,"['thousands', 'of', 'north', 'carolina', 'residents', 'incorrectly', 'told', 'they', 'had', 'coronavirus']","['thousands', 'north', 'carolina', 'residents', 'incorrectly', 'told', 'had', 'coronavirus']"
70," i was confused when the usc statement sai ""according to the pac-12’s medical advisory committee, da… ","[' ', 'i', 'was', 'confused', 'when', 'the', 'usc', 'statement', 'sai', '""', 'according', 'to', 'the', 'pac-12', '’s', 'medical', 'advisory', 'committee', ',', 'da', '…']","[' ', 'was', 'confused', 'the', 'usc', 'statement', 'sai', '""', 'according', 'the', 'pac-12', 'medical', 'advisory', 'committee', ',', 'da', '…']"
71,one could only dream fuckface in chief gets sick ,"['one', 'could', 'only', 'dream', 'fuckface', 'in', 'chief', 'gets', 'sick']","['could', 'dream', 'fuckface', 'chief', 'gets', 'sick']"
72, with the  pandemic apocalyptic smokeandall the other  badthingstoda… ,"[' ', 'with', 'the', ' ', 'pandemic', 'apocalyptic', 'smokeandall', 'the', 'other', ' ', 'badthingstoda', '…']","[' ', ' ', 'pandemic', 'apocalyptic', 'smokeandall', 'the', 'other', ' ', 'badthingstoda', '…']"
73," ah, but the key difference in that study is that those who were  positive would not have been weari… ","[' ', 'ah', ',', 'but', 'the', 'key', 'difference', 'in', 'that', 'study', 'is', 'that', 'those', 'who', 'were', ' ', 'positive', 'would', 'not', 'have', 'been', 'weari', '…']","[' ', 'ah', ',', 'the', 'key', 'difference', 'that', 'study', 'that', 'who', ' ', 'positive', 'not', 'been', 'weari', '…']"
74,happy to share a fresh preprint on an overview of  in : insights from  and… ,"['happy', 'to', 'share', 'a', 'fresh', 'preprint', 'on', 'an', 'overview', 'of', ' ', 'in', ':', 'insights', 'from', ' ', 'and', '…']","['happy', 'share', 'fresh', 'preprint', 'an', 'overview', ' ', ':', 'insights', ' ', '…']"
75,"nearly two decades after 9/11, the parallels between the post-terrorist attack ‘new normal’ &amp; that of covid-19 can’… ","['nearly', 'two', 'decades', 'after', '9/11', ',', 'the', 'parallels', 'between', 'the', 'post', '-', 'terrorist', 'attack', '‘', 'new', 'normal', '’', '&', 'amp', ';', 'that', 'of', 'covid-19', 'can', '’', '…']","['nearly', 'decades', '9/11', ',', 'parallels', 'the', 'post', '-', 'terrorist', 'attack', '‘', 'new', 'normal', '’', '&', 'amp', ';', 'of', 'covid-19', '’', '…']"
76,n_landcouncil: rt :  a message here from our chief constable on the new  regulations that h… ,"['n_landcouncil', ':', 'rt', ':', ' ', 'a', 'message', 'here', 'from', 'our', 'chief', 'constable', 'on', 'the', 'new', ' ', 'regulations', 'that', 'h', '…']","['n_landcouncil', ':', 'rt', ':', ' ', 'message', 'from', 'chief', 'constable', 'the', 'new', ' ', 'regulations', 'h', '…']"
77,another one bites the dust because he didn’t share the views and opinions of the narrative and used his own logical… ,"['another', 'one', 'bites', 'the', 'dust', 'because', 'he', 'did', 'n’t', 'share', 'the', 'views', 'and', 'opinions', 'of', 'the', 'narrative', 'and', 'used', 'his', 'own', 'logical', '…']","['one', 'bites', 'dust', 'he', 'n’t', 'share', 'views', 'opinions', 'the', 'narrative', 'used', 'own', 'logical', '…']"
78,with only 14% to 16% of indians having health insurance &amp; indian government spending on health at roughly 1.13% of… ,"['with', 'only', '14', '%', 'to', '16', '%', 'of', 'indians', 'having', 'health', 'insurance', '&', 'amp', ';', 'indian', 'government', 'spending', 'on', 'health', 'at', 'roughly', '1.13', '%', 'of', '…']","['only', '14', '%', '16', '%', 'indians', 'having', 'health', 'insurance', '&', 'amp', ';', 'indian', 'government', 'spending', 'health', 'roughly', '1.13', '%', '…']"
79,      btw i'm using the same source as the video… ,"['      ', 'btw', 'i', ""'m"", 'using', 'the', 'same', 'source', 'as', 'the', 'video', '…']","['      ', 'btw', ""'m"", 'the', 'source', 'the', 'video', '…']"
80,so sick and tired of the career politicians on both sides playing with ppls lives ,"['so', 'sick', 'and', 'tired', 'of', 'the', 'career', 'politicians', 'on', 'both', 'sides', 'playing', 'with', 'ppls', 'lives']","['sick', 'tired', 'the', 'career', 'politicians', 'both', 'sides', 'playing', 'ppls', 'lives']"
81," the fake account  is still running since july, are you kidding me? why are you suspending… ","[' ', 'the', 'fake', 'account', ' ', 'is', 'still', 'running', 'since', 'july', ',', 'are', 'you', 'kidding', 'me', '?', 'why', 'are', 'you', 'suspending', '…']","[' ', 'fake', 'account', ' ', 'still', 'running', 'july', ',', 'kidding', '?', 'are', 'you', 'suspending', '…']"
82,  it’s usually shared in the media release later in the day ,"['  ', 'it', '’s', 'usually', 'shared', 'in', 'the', 'media', 'release', 'later', 'in', 'the', 'day']","['  ', '’s', 'usually', 'shared', 'the', 'media', 'release', 'later', 'the', 'day']"
83,?to do during covid‍ a pandemic picnic with a pup! keep calm and picnic on a people!!… ,"['?', 'to', 'do', 'during', 'covid\u200d', 'a', 'pandemic', 'picnic', 'with', 'a', 'pup', '!', 'keep', 'calm', 'and', 'picnic', 'on', 'a', 'people', '!', '!', '…']","['?', 'do', 'covid\u200d', 'pandemic', 'picnic', 'a', 'pup', '!', 'calm', 'picnic', 'a', 'people', '!', '!', '…']"
84,expert calls for daylight saving to be cancelled this year due to coronavirus risk &gt;&gt;  ,"['expert', 'calls', 'for', 'daylight', 'saving', 'to', 'be', 'cancelled', 'this', 'year', 'due', 'to', 'coronavirus', 'risk', '&', 'gt;&gt', ';', ' ']","['expert', 'calls', 'daylight', 'saving', 'be', 'cancelled', 'year', 'to', 'coronavirus', 'risk', '&', 'gt;&gt', ';', ' ']"
85, cloth masks do not stop microbes the size of the coronavirus. its a fact and implies a false security. plea… ,"[' ', 'cloth', 'masks', 'do', 'not', 'stop', 'microbes', 'the', 'size', 'of', 'the', 'coronavirus', '.', 'its', 'a', 'fact', 'and', 'implies', 'a', 'false', 'security', '.', 'plea', '…']","[' ', 'cloth', 'masks', 'not', 'stop', 'microbes', 'size', 'the', 'coronavirus', '.', 'fact', 'implies', 'a', 'false', 'security', '.', 'plea', '…']"
86,odd question - do you think someone would lie about having  to get out of dating you? context: person has… ,"['odd', 'question', '-', 'do', 'you', 'think', 'someone', 'would', 'lie', 'about', 'having', ' ', 'to', 'get', 'out', 'of', 'dating', 'you', '?', 'context', ':', 'person', 'has', '…']","['odd', 'question', '-', 'think', 'would', 'lie', 'having', ' ', 'get', 'of', 'dating', 'you', '?', 'context', ':', 'person', '…']"
87, of decolonizing wealth project on what we want to take into the new world.  post  we need… ,"[' ', 'of', 'decolonizing', 'wealth', 'project', 'on', 'what', 'we', 'want', 'to', 'take', 'into', 'the', 'new', 'world', '.', ' ', 'post', ' ', 'we', 'need', '…']","[' ', 'decolonizing', 'wealth', 'project', 'what', 'want', 'take', 'the', 'new', 'world', '.', ' ', 'post', ' ', 'need', '…']"
88,today school leaders and governors associations   &amp;  have written to the prime minister w… ,"['today', 'school', 'leaders', 'and', 'governors', 'associations', '  ', '&', 'amp', ';', ' ', 'have', 'written', 'to', 'the', 'prime', 'minister', 'w', '…']","['today', 'school', 'leaders', 'governors', 'associations', '  ', '&', 'amp', ';', ' ', 'written', 'the', 'prime', 'minister', 'w', '…']"
89,  check this out for transparency: case details on every single case. ,"['  ', 'check', 'this', 'out', 'for', 'transparency', ':', 'case', 'details', 'on', 'every', 'single', 'case', '.']","['  ', 'check', 'out', 'transparency', ':', 'case', 'details', 'every', 'single', 'case', '.']"
90,"local authorities order anti-maskers to dig graves for covid-19 victims in java, indonesia | bored panda ","['local', 'authorities', 'order', 'anti', '-', 'maskers', 'to', 'dig', 'graves', 'for', 'covid-19', 'victims', 'in', 'java', ',', 'indonesia', '|', 'bored', 'panda']","['local', 'authorities', 'order', 'anti', '-', 'maskers', 'dig', 'graves', 'covid-19', 'victims', 'java', ',', 'indonesia', '|', 'bored', 'panda']"
91,"36 vietnamese stowaways came from china, tested for coronavirus  ","['36', 'vietnamese', 'stowaways', 'came', 'from', 'china', ',', 'tested', 'for', 'coronavirus', ' ']","['36', 'vietnamese', 'stowaways', 'came', 'china', ',', 'tested', 'coronavirus', ' ']"
92,kinda disappointed she didn't keep the pet worm around for the rest of the interview. ,"['kinda', 'disappointed', 'she', 'did', ""n't"", 'keep', 'the', 'pet', 'worm', 'around', 'for', 'the', 'rest', 'of', 'the', 'interview', '.']","['kinda', 'disappointed', 'did', 'keep', 'pet', 'worm', 'for', 'rest', 'the', 'interview', '.']"
93,i won't respond to any of them in particular because it'd be rude but come onnobody is saying covid-19 or what's… ,"['i', 'wo', ""n't"", 'respond', 'to', 'any', 'of', 'them', 'in', 'particular', 'because', 'it', ""'d"", 'be', 'rude', 'but', 'come', 'onnobody', 'is', 'saying', 'covid-19', 'or', 'what', ""'s"", '…']","['wo', 'respond', 'any', 'them', 'particular', 'it', 'be', 'rude', 'come', 'onnobody', 'saying', 'covid-19', 'what', '…']"
94,bill gates slams ‘shocking’ u.s. response to covid-19 pandemic  via ,"['bill', 'gates', 'slams', '‘', 'shocking', '’', 'u.s', '.', 'response', 'to', 'covid-19', 'pandemic', ' ', 'via']","['bill', 'gates', 'slams', '‘', 'shocking', '’', 'u.s', '.', 'response', 'covid-19', 'pandemic', ' ']"
95,no it wont disappear.since b4 easter he has said it would disappear. its not going anywhere based on his shit res… ,"['no', 'it', 'wo', 'nt', 'disappear.since', 'b4', 'easter', 'he', 'has', 'said', 'it', 'would', 'disappear', '.', 'its', 'not', 'going', 'anywhere', 'based', 'on', 'his', 'shit', 'res', '…']","['wo', 'nt', 'disappear.since', 'b4', 'easter', 'has', 'said', 'it', 'would', 'disappear', '.', 'not', 'going', 'based', 'his', 'shit', 'res', '…']"
96,we are still experiencing 1000 covid-19 deaths per day. there is no defense for this or for  &amp; his… ,"['we', 'are', 'still', 'experiencing', '1000', 'covid-19', 'deaths', 'per', 'day', '.', 'there', 'is', 'no', 'defense', 'for', 'this', 'or', 'for', ' ', '&', 'amp', ';', 'his', '…']","['are', 'experiencing', '1000', 'covid-19', 'deaths', 'day', '.', 'is', 'defense', 'this', 'for', ' ', '&', 'amp', ';', '…']"
97,joker 2020: ,"['joker', '2020', ':']","['joker', '2020', ':']"
98,us unveils plan to provide free coronavirus vaccine ,"['us', 'unveils', 'plan', 'to', 'provide', 'free', 'coronavirus', 'vaccine']","['unveils', 'plan', 'provide', 'free', 'coronavirus', 'vaccine']"
99," from the article ""there are no approved vaccines for the coronavirus. three drugmakers are currently in la… ","[' ', 'from', 'the', 'article', '""', 'there', 'are', 'no', 'approved', 'vaccines', 'for', 'the', 'coronavirus', '.', 'three', 'drugmakers', 'are', 'currently', 'in', 'la', '…']","[' ', 'the', 'article', '""', 'approved', 'vaccines', 'the', 'coronavirus', '.', 'drugmakers', 'are', 'currently', 'la', '…']"
100,"i’m sick of coronavirus now, is anything ever going to be back to normal ????","['i', '’m', 'sick', 'of', 'coronavirus', 'now', ',', 'is', 'anything', 'ever', 'going', 'to', 'be', 'back', 'to', 'normal', '?', '?', '?', '?']","['’m', 'sick', 'coronavirus', ',', 'anything', 'going', 'be', 'to', 'normal', '?', '?', '?', '?']"
101,of course not ,"['of', 'course', 'not']",['course']
102,"for those bummed with covid-19 publishing woes, there's plenty mystery, crime books out. sharon saye has details in… ","['for', 'those', 'bummed', 'with', 'covid-19', 'publishing', 'woes', ',', 'there', ""'s"", 'plenty', 'mystery', ',', 'crime', 'books', 'out', '.', 'sharon', 'saye', 'has', 'details', 'in', '…']","['those', 'bummed', 'covid-19', 'publishing', 'woes', ',', ""'s"", 'plenty', 'mystery', ',', 'crime', 'books', '.', 'sharon', 'saye', 'details', '…']"
103, 1. her mother had cancer not  2. she asked you about immigration!!!!  ,"[' ', '1', '.', 'her', 'mother', 'had', 'cancer', 'not', ' ', '2', '.', 'she', 'asked', 'you', 'about', 'immigration', '!', '!', '!', '!', ' ']","[' ', '1', '.', 'mother', 'cancer', ' ', '2', '.', 'asked', 'about', 'immigration', '!', '!', '!', '!', ' ']"
104,is this just a made up number to sound safe?  lol ,"['is', 'this', 'just', 'a', 'made', 'up', 'number', 'to', 'sound', 'safe', '?', ' ', 'lol']","['this', 'a', 'up', 'number', 'sound', 'safe', '?', ' ', 'lol']"
105,   enjoy this,"['   ', 'enjoy', 'this']","['   ', 'enjoy']"
106,if you are an early bird why not catch me on  breakfast business tomorrow morning between 060 and 07:0… ,"['if', 'you', 'are', 'an', 'early', 'bird', 'why', 'not', 'catch', 'me', 'on', ' ', 'breakfast', 'business', 'tomorrow', 'morning', 'between', '060', 'and', '07:0', '…']","['you', 'an', 'early', 'bird', 'not', 'catch', 'on', ' ', 'breakfast', 'business', 'tomorrow', 'morning', '060', '07:0', '…']"
107,covid-19 and the impact on residential landlords and tenants -19  law  … ,"['covid-19', 'and', 'the', 'impact', 'on', 'residential', 'landlords', 'and', 'tenants', '-19', ' ', 'law', ' ', '…']","['covid-19', 'the', 'impact', 'residential', 'landlords', 'tenants', '-19', ' ', 'law', ' ', '…']"
108,  the us surgeon general wants me to wear a mask to prevent coronavirus.but i’m waiting to he… ,"['  ', 'the', 'us', 'surgeon', 'general', 'wants', 'me', 'to', 'wear', 'a', 'mask', 'to', 'prevent', 'coronavirus.but', 'i', '’m', 'waiting', 'to', 'he', '…']","['  ', 'us', 'surgeon', 'general', 'wants', 'wear', 'mask', 'prevent', 'coronavirus.but', '’m', 'waiting', 'to', 'he', '…']"
109,must watch: michael caputo’s covid-19 conspiracy theory video is frightening  via ,"['must', 'watch', ':', 'michael', 'caputo', '’s', 'covid-19', 'conspiracy', 'theory', 'video', 'is', 'frightening', ' ', 'via']","['watch', ':', 'michael', 'caputo', 'covid-19', 'conspiracy', 'theory', 'video', 'frightening', ' ']"
110,i've signed the petition for the government to fix the problems in england's  testing system. will you… ,"['i', ""'ve"", 'signed', 'the', 'petition', 'for', 'the', 'government', 'to', 'fix', 'the', 'problems', 'in', 'england', ""'s"", ' ', 'testing', 'system', '.', 'will', 'you', '…']","[""'ve"", 'signed', 'petition', 'government', 'fix', 'the', 'problems', 'england', ' ', 'testing', 'system', '.', 'you', '…']"
111,i'm sick of fred flinstone ,"['i', ""'m"", 'sick', 'of', 'fred', 'flinstone']","[""'m"", 'sick', 'fred', 'flinstone']"
112,alert: how u.s.’s response to covid-19 could precipitate 2nd greatdepression - global pandemic news | … ,"['alert', ':', 'how', 'u.s', '.', '’s', 'response', 'to', 'covid-19', 'could', 'precipitate', '2nd', 'greatdepression', '-', 'global', 'pandemic', 'news', '|', '…']","['alert', ':', 'u.s', '.', 'response', 'covid-19', 'precipitate', '2nd', 'greatdepression', '-', 'global', 'pandemic', 'news', '|', '…']"
113, sign “investigate forced hysterectomies in ice detention centers” and i’ll deliver a copy to your officials:… ,"[' ', 'sign', '“', 'investigate', 'forced', 'hysterectomies', 'in', 'ice', 'detention', 'centers', '”', 'and', 'i', '’ll', 'deliver', 'a', 'copy', 'to', 'your', 'officials', ':', '…']","[' ', 'sign', '“', 'investigate', 'forced', 'hysterectomies', 'ice', 'detention', 'centers', '”', 'i', 'deliver', 'copy', 'your', 'officials', ':', '…']"
114,dr. fauci just gave us the worst possible news about the coronavirus pandemic,"['dr', '.', 'fauci', 'just', 'gave', 'us', 'the', 'worst', 'possible', 'news', 'about', 'the', 'coronavirus', 'pandemic']","['dr', '.', 'fauci', 'gave', 'the', 'worst', 'possible', 'news', 'the', 'coronavirus', 'pandemic']"
115,giraffe has a free tier! this no-cost option includes… full product + slack integration for up to 20 users in… ,"['giraffe', 'has', 'a', 'free', 'tier', '!', 'this', 'no', '-', 'cost', 'option', 'includes', '…', 'full', 'product', '+', 'slack', 'integration', 'for', 'up', 'to', '20', 'users', 'in', '…']","['giraffe', 'a', 'free', 'tier', '!', 'no', '-', 'cost', 'option', 'includes', '…', 'product', '+', 'slack', 'integration', 'up', '20', 'users', '…']"
116,the core message must remain the same wash your hands keep social distance cough etiquette keep your hands from you… ,"['the', 'core', 'message', 'must', 'remain', 'the', 'same', 'wash', 'your', 'hands', 'keep', 'social', 'distance', 'cough', 'etiquette', 'keep', 'your', 'hands', 'from', 'you', '…']","['core', 'message', 'remain', 'same', 'wash', 'hands', 'social', 'distance', 'cough', 'etiquette', 'your', 'hands', 'you', '…']"
117,"76 days focuses on personal stories from  instead of taking an investigative route, following patients and st… ","['76', 'days', 'focuses', 'on', 'personal', 'stories', 'from', ' ', 'instead', 'of', 'taking', 'an', 'investigative', 'route', ',', 'following', 'patients', 'and', 'st', '…']","['76', 'days', 'focuses', 'personal', 'stories', ' ', 'instead', 'taking', 'investigative', 'route', ',', 'following', 'patients', 'st', '…']"
118, mco may have to be reimposed if covid-19 cases rise sharply -muhyiddin‒ thesundaily,"[' ', 'mco', 'may', 'have', 'to', 'be', 'reimposed', 'if', 'covid-19', 'cases', 'rise', 'sharply', '-muhyiddin‒', 'thesundaily']","[' ', 'mco', 'have', 'be', 'reimposed', 'covid-19', 'cases', 'rise', 'sharply', '-muhyiddin‒', 'thesundaily']"
119,we need the daily meetings at 5 back again.      ,"['we', 'need', 'the', 'daily', 'meetings', 'at', '5', 'back', 'again', '.', '     ']","['need', 'daily', 'meetings', '5', 'again', '.', '     ']"
120, everyone should be talking about dr. li-meng yan and her assertion that the ccp made and released covi… ,"[' ', 'everyone', 'should', 'be', 'talking', 'about', 'dr', '.', 'li', '-', 'meng', 'yan', 'and', 'her', 'assertion', 'that', 'the', 'ccp', 'made', 'and', 'released', 'covi', '…']","[' ', 'should', 'talking', 'dr', '.', 'li', '-', 'meng', 'yan', 'her', 'assertion', 'the', 'ccp', 'and', 'released', 'covi', '…']"
121,useful message in a book shelf when one reads the titles from top left to bottom right in that order. … ,"['useful', 'message', 'in', 'a', 'book', 'shelf', 'when', 'one', 'reads', 'the', 'titles', 'from', 'top', 'left', 'to', 'bottom', 'right', 'in', 'that', 'order', '.', '…']","['useful', 'message', 'a', 'book', 'shelf', 'one', 'reads', 'titles', 'top', 'left', 'bottom', 'right', 'that', 'order', '.', '…']"
122,    5 the biden plan would also double down on the effo… ,"['    ', '5', 'the', 'biden', 'plan', 'would', 'also', 'double', 'down', 'on', 'the', 'effo', '…']","['    ', '5', 'biden', 'plan', 'also', 'double', 'on', 'effo', '…']"
123,"this is terribly heartbreaking. and it should never be necessary to research. yet, here we are. ","['this', 'is', 'terribly', 'heartbreaking', '.', 'and', 'it', 'should', 'never', 'be', 'necessary', 'to', 'research', '.', 'yet', ',', 'here', 'we', 'are', '.']","['is', 'terribly', 'heartbreaking', '.', 'it', 'never', 'necessary', 'research', '.', ',', 'we', '.']"
124,one in 10 covid-19 patients return to hospital after being sent home from er: us study ,"['one', 'in', '10', 'covid-19', 'patients', 'return', 'to', 'hospital', 'after', 'being', 'sent', 'home', 'from', 'er', ':', 'us', '\xa0', 'study']","['in', '10', 'covid-19', 'patients', 'return', 'hospital', 'being', 'sent', 'home', 'er', ':', '\xa0', 'study']"
125,"uh... might as well cancel your football season, lsu. ","['uh', '...', 'might', 'as', 'well', 'cancel', 'your', 'football', 'season', ',', 'lsu', '.']","['uh', '...', 'as', 'cancel', 'football', 'season', ',', 'lsu', '.']"
126, chinese virologist dr. li-meng yan states that covid-19 is not a natural virus and that it was create… ,"[' ', 'chinese', 'virologist', 'dr', '.', 'li', '-', 'meng', 'yan', 'states', 'that', 'covid-19', 'is', 'not', 'a', 'natural', 'virus', 'and', 'that', 'it', 'was', 'create', '…']","[' ', 'chinese', 'virologist', 'dr', '.', 'li', '-', 'meng', 'yan', 'states', 'covid-19', 'not', 'natural', 'virus', 'that', 'was', 'create', '…']"
127,news from  should you adjust pay for remote employees?: covid-19 has catapulted remote work into the center… ,"['news', 'from', ' ', 'should', 'you', 'adjust', 'pay', 'for', 'remote', 'employees', '?', ':', 'covid-19', 'has', 'catapulted', 'remote', 'work', 'into', 'the', 'center', '…']","['news', ' ', 'you', 'adjust', 'pay', 'remote', 'employees', '?', ':', 'covid-19', 'catapulted', 'remote', 'work', 'the', 'center', '…']"
128,"wow, imagine how many hospitalizations and deaths will be traced to the indoor hate rallies  held l… ","['wow', ',', 'imagine', 'how', 'many', 'hospitalizations', 'and', 'deaths', 'will', 'be', 'traced', 'to', 'the', 'indoor', 'hate', 'rallies', ' ', 'held', 'l', '…']","['wow', ',', 'imagine', 'many', 'hospitalizations', 'deaths', 'be', 'traced', 'the', 'indoor', 'hate', 'rallies', ' ', 'held', 'l', '…']"
129,"despite government interventions, a bbc freedom of information request has revealed that over 300,000 redundancies… ","['despite', 'government', 'interventions', ',', 'a', 'bbc', 'freedom', 'of', 'information', 'request', 'has', 'revealed', 'that', 'over', '300,000', 'redundancies', '…']","['despite', 'government', 'interventions', ',', 'bbc', 'freedom', 'information', 'request', 'revealed', 'over', '300,000', 'redundancies', '…']"
130," in this opinion piece, prof anthony costello lists the issues which led to the failure of england’s test, track… ","[' ', 'in', 'this', 'opinion', 'piece', ',', 'prof', 'anthony', 'costello', 'lists', 'the', 'issues', 'which', 'led', 'to', 'the', 'failure', 'of', 'england', '’s', 'test', ',', 'track', '…']","[' ', 'this', 'opinion', 'piece', ',', 'prof', 'anthony', 'costello', 'lists', 'issues', 'led', 'the', 'failure', 'england', 'test', ',', 'track', '…']"
