,text,ttext,nstop
131,    you're just so far away from even scratching the surface.are you… ,"['    ', 'you', ""'re"", 'just', 'so', 'far', 'away', 'from', 'even', 'scratching', 'the', 'surface.are', 'you', '…']","['    ', ""'re"", 'so', 'far', 'away', 'even', 'scratching', 'surface.are', '…']"
132,damn jh made it on narcity ,"['damn', 'jh', 'made', 'it', 'on', 'narcity']","['damn', 'jh', 'it', 'narcity']"
133,"authorities report 312 new coronavirus infections, three deaths ","['authorities', 'report', '312', 'new', 'coronavirus', 'infections', ',', 'three', 'deaths']","['authorities', 'report', '312', 'new', 'coronavirus', 'infections', ',', 'deaths']"
134,"a court case challenging daniel andrews’ curfew laws needs to be heard as a matter of urgency, a supreme court judg… ","['a', 'court', 'case', 'challenging', 'daniel', 'andrews', '’', 'curfew', 'laws', 'needs', 'to', 'be', 'heard', 'as', 'a', 'matter', 'of', 'urgency', ',', 'a', 'supreme', 'court', 'judg', '…']","['court', 'case', 'challenging', 'daniel', 'andrews', '’', 'curfew', 'laws', 'needs', 'be', 'heard', 'matter', 'urgency', ',', 'a', 'supreme', 'court', 'judg', '…']"
135,"""i take no responsibility!""  ","['""', 'i', 'take', 'no', 'responsibility', '!', '""', ' ']","['""', 'take', 'responsibility', '!', '""', ' ']"
136,niedermeyer said he’s told older guys ”it’s about doing the right things” and that they’ve done a great job handling covid-19 protocols.,"['niedermeyer', 'said', 'he', '’s', 'told', 'older', 'guys', '”', 'it', '’s', 'about', 'doing', 'the', 'right', 'things', '”', 'and', 'that', 'they', '’ve', 'done', 'a', 'great', 'job', 'handling', 'covid-19', 'protocols', '.']","['niedermeyer', 'said', '’s', 'told', 'older', 'guys', '”', '’s', 'doing', 'right', 'things', '”', 'that', '’ve', 'a', 'great', 'job', 'handling', 'covid-19', 'protocols', '.']"
137, 3rd quarter 2021 ,"[' ', '3rd', 'quarter', '2021']","[' ', '3rd', 'quarter', '2021']"
138,this makes a lot of sense if you believe in science and proper vaccination testing protocols. so what's the over/un… ,"['this', 'makes', 'a', 'lot', 'of', 'sense', 'if', 'you', 'believe', 'in', 'science', 'and', 'proper', 'vaccination', 'testing', 'protocols', '.', 'so', 'what', ""'s"", 'the', 'over', '/', 'un', '…']","['makes', 'lot', 'sense', 'you', 'believe', 'science', 'proper', 'vaccination', 'testing', 'protocols', '.', 'what', 'the', '/', 'un', '…']"
139,    considering our prior success with developing coronavirus vaccines i am… ,"['    ', 'considering', 'our', 'prior', 'success', 'with', 'developing', 'coronavirus', 'vaccines', 'i', 'am', '…']","['    ', 'considering', 'prior', 'success', 'developing', 'coronavirus', 'vaccines', 'am', '…']"
140, is returning tomorrow! join us and others on the 17th september at 12:00 - 13:00 bst for 'the… ,"[' ', 'is', 'returning', 'tomorrow', '!', 'join', 'us', 'and', 'others', 'on', 'the', '17th', 'september', 'at', '12:00', '-', '13:00', 'bst', 'for', ""'"", 'the', '…']","[' ', 'returning', 'tomorrow', '!', 'join', 'and', 'on', '17th', 'september', '12:00', '-', '13:00', 'bst', ""'"", '…']"
141,"from hospital workers to video editors and everyone in between during a global pandemic, how are people feeling rig… ","['from', 'hospital', 'workers', 'to', 'video', 'editors', 'and', 'everyone', 'in', 'between', 'during', 'a', 'global', 'pandemic', ',', 'how', 'are', 'people', 'feeling', 'rig', '…']","['hospital', 'workers', 'video', 'editors', 'everyone', 'between', 'a', 'global', 'pandemic', ',', 'are', 'people', 'feeling', 'rig', '…']"
142,nyc restaurants will soon be allowed to add up to 10 percent surcharge to diners’ bills ,"['nyc', 'restaurants', 'will', 'soon', 'be', 'allowed', 'to', 'add', 'up', 'to', '10', 'percent', 'surcharge', 'to', 'diners', '’', 'bills']","['nyc', 'restaurants', 'soon', 'allowed', 'add', '10', 'percent', 'surcharge', 'to', 'diners', '’', 'bills']"
143,live: top health officials testify before senate committee on covid-19 response — 9/16/2020,"['live', ':', 'top', 'health', 'officials', 'testify', 'before', 'senate', 'committee', 'on', 'covid-19', 'response', '—', '9/16/2020']","['live', ':', 'health', 'officials', 'testify', 'senate', 'committee', 'covid-19', 'response', '—', '9/16/2020']"
144,u.s. outlines sweeping plan to provide free covid-19 vaccines ,"['u.s', '.', 'outlines', 'sweeping', 'plan', 'to', 'provide', 'free', 'covid-19', 'vaccines']","['u.s', '.', 'outlines', 'sweeping', 'plan', 'provide', 'free', 'covid-19', 'vaccines']"
145,5 million positive cumulative cases in india as of today. of these 1 million are active cases.   ,"['5', 'million', 'positive', 'cumulative', 'cases', 'in', 'india', 'as', 'of', 'today', '.', 'of', 'these', '1', 'million', 'are', 'active', 'cases', '.', '  ']","['5', 'million', 'positive', 'cumulative', 'cases', 'india', 'today', '.', 'of', 'these', '1', 'million', 'active', 'cases', '.', '  ']"
146,"migrant deaths government won’t see  - not fit to rule this country. they must be booted out, unceremoniously.","['migrant', 'deaths', 'government', 'wo', 'n’t', 'see', ' ', '-', 'not', 'fit', 'to', 'rule', 'this', 'country', '.', 'they', 'must', 'be', 'booted', 'out', ',', 'unceremoniously', '.']","['migrant', 'deaths', 'government', 'wo', 'see', ' ', '-', 'fit', 'rule', 'country', '.', 'must', 'booted', ',', 'unceremoniously', '.']"
147,india covid-19 tally crosses 50 lakh as virus spreads at record pace : india… ,"['india', 'covid-19', 'tally', 'crosses', '50', 'lakh', 'as', 'virus', 'spreads', 'at', 'record', 'pace', ':', 'india', '…']","['india', 'covid-19', 'tally', 'crosses', '50', 'lakh', 'virus', 'spreads', 'record', 'pace', ':', 'india', '…']"
148,keep an eye out for  own qi hub pinterest boards filled with resources &amp; information to help you start… ,"['keep', 'an', 'eye', 'out', 'for', ' ', 'own', 'qi', 'hub', 'pinterest', 'boards', 'filled', 'with', 'resources', '&', 'amp', ';', 'information', 'to', 'help', 'you', 'start', '…']","['an', 'eye', 'for', ' ', 'qi', 'hub', 'pinterest', 'boards', 'filled', 'resources', '&', 'amp', ';', 'information', 'help', 'start', '…']"
149,concordia is thrilled to announce  as a sponsor for the annual summit! mebo international is a biot… ,"['concordia', 'is', 'thrilled', 'to', 'announce', ' ', 'as', 'a', 'sponsor', 'for', 'the', 'annual', 'summit', '!', 'mebo', 'international', 'is', 'a', 'biot', '…']","['concordia', 'thrilled', 'announce', ' ', 'a', 'sponsor', 'the', 'annual', 'summit', '!', 'mebo', 'international', 'a', 'biot', '…']"
150," 200,000 killed by coronavirus, 6.7 million infected, 42 million unemployed-tells woodward he knows co… ","[' ', '200,000', 'killed', 'by', 'coronavirus', ',', '6.7', 'million', 'infected', ',', '42', 'million', 'unemployed', '-', 'tells', 'woodward', 'he', 'knows', 'co', '…']","[' ', '200,000', 'killed', 'coronavirus', ',', '6.7', 'million', 'infected', ',', '42', 'million', 'unemployed', '-', 'tells', 'woodward', 'knows', 'co', '…']"
151,"after his covid-19 briefing w/experts,  responded in depth about biological differences of ongoing vaccine… ","['after', 'his', 'covid-19', 'briefing', 'w', '/', 'experts', ',', ' ', 'responded', 'in', 'depth', 'about', 'biological', 'differences', 'of', 'ongoing', 'vaccine', '…']","['his', 'covid-19', 'briefing', 'w', '/', 'experts', ',', ' ', 'responded', 'depth', 'biological', 'differences', 'ongoing', 'vaccine', '…']"
152,"there are 650 seats, get rid of 325 of them,preferably 325 tory ones!they have handled coronavirus shockingly!te… ","['there', 'are', '650', 'seats', ',', 'get', 'rid', 'of', '325', 'of', 'them', ',', 'preferably', '325', 'tory', 'ones!they', 'have', 'handled', 'coronavirus', 'shockingly!te', '…']","['are', '650', 'seats', ',', 'rid', '325', 'them', ',', 'preferably', '325', 'tory', 'ones!they', 'handled', 'coronavirus', 'shockingly!te', '…']"
153, posted... ,"[' ', 'posted', '...']","[' ', 'posted', '...']"
154,"48 days until the election.  ""trump attacks biden on coronavirus mask mandates. but bi… ","['48', 'days', 'until', 'the', 'election', '.', ' ', '""', 'trump', 'attacks', 'biden', 'on', 'coronavirus', 'mask', 'mandates', '.', 'but', 'bi', '…']","['48', 'days', 'the', 'election', '.', ' ', '""', 'trump', 'attacks', 'biden', 'coronavirus', 'mask', 'mandates', '.', 'bi', '…']"
155,   has to do with whether it is a single or double strand virus.nooooo. … ,"['   ', 'has', 'to', 'do', 'with', 'whether', 'it', 'is', 'a', 'single', 'or', 'double', 'strand', 'virus.nooooo', '.', '…']","['   ', 'to', 'with', 'it', 'a', 'single', 'double', 'strand', 'virus.nooooo', '.', '…']"
156,this guy talking about public safety after his handling of covid19 &amp; brexit ,"['this', 'guy', 'talking', 'about', 'public', 'safety', 'after', 'his', 'handling', 'of', 'covid19', '&', 'amp', ';', 'brexit']","['guy', 'talking', 'public', 'safety', 'his', 'handling', 'covid19', '&', 'amp', ';', 'brexit']"
157,"""our record on saving lives has been solid,""   director  tells joint house-senate committ… ","['""', 'our', 'record', 'on', 'saving', 'lives', 'has', 'been', 'solid', ',', '""', '  ', 'director', ' ', 'tells', 'joint', 'house', '-', 'senate', 'committ', '…']","['""', 'record', 'saving', 'lives', 'been', 'solid', ',', '""', '  ', 'director', ' ', 'tells', 'joint', 'house', '-', 'senate', 'committ', '…']"
158," justin the covid-19 it's going to take a lot time to eliminate this disease, maybe years. what is th… ","[' ', 'justin', 'the', 'covid-19', 'it', ""'s"", 'going', 'to', 'take', 'a', 'lot', 'time', 'to', 'eliminate', 'this', 'disease', ',', 'maybe', 'years', '.', 'what', 'is', 'th', '…']","[' ', 'justin', 'covid-19', ""'s"", 'going', 'take', 'lot', 'time', 'eliminate', 'disease', ',', 'maybe', 'years', '.', 'is', 'th', '…']"
159,he is very good. ,"['he', 'is', 'very', 'good', '.']","['is', 'good', '.']"
160,me too. six months in last saturday. ,"['me', 'too', '.', 'six', 'months', 'in', 'last', 'saturday', '.']","['too', '.', 'months', 'last', 'saturday', '.']"
161,crutech project topics and materialsget complete project chapter 1-5 at  ,"['crutech', 'project', 'topics', 'and', 'materialsget', 'complete', 'project', 'chapter', '1', '-', '5', 'at', ' ']","['crutech', 'project', 'topics', 'materialsget', 'complete', 'project', 'chapter', '1', '-', '5', ' ']"
162,"pain suffering in the time of coronathe dea curtails rx opioid supplies, torturing untreated pain pts. it also im… ","['pain', 'suffering', 'in', 'the', 'time', 'of', 'coronathe', 'dea', 'curtails', 'rx', 'opioid', 'supplies', ',', 'torturing', 'untreated', 'pain', 'pts', '.', 'it', 'also', 'i', 'm', '…']","['pain', 'suffering', 'the', 'time', 'coronathe', 'dea', 'curtails', 'rx', 'opioid', 'supplies', ',', 'torturing', 'untreated', 'pain', 'pts', '.', 'also', 'm', '…']"
163, tonight is explaining how trump and the radiologist that stanford is disavowing who is now leading our… ,"[' ', 'tonight', 'is', 'explaining', 'how', 'trump', 'and', 'the', 'radiologist', 'that', 'stanford', 'is', 'disavowing', 'who', 'is', 'now', 'leading', 'our', '…']","[' ', 'tonight', 'explaining', 'trump', 'the', 'radiologist', 'stanford', 'disavowing', 'is', 'leading', '…']"
164,first china an now spouse doing pakistan .. agent ? ,"['first', 'china', 'an', 'now', 'spouse', 'doing', 'pakistan', '..', 'agent', '?']","['china', 'now', 'spouse', 'pakistan', '..', 'agent', '?']"
165," new podcast! ""434: all about that base (with evan bazel"" on       ","[' ', 'new', 'podcast', '!', '""', '434', ':', 'all', 'about', 'that', 'base', '(', 'with', 'evan', 'bazel', '""', 'on', '      ']","[' ', 'new', 'podcast', '!', '""', '434', ':', 'about', 'base', '(', 'evan', 'bazel', '""', '      ']"
166,cps staff should all work remotely &amp; go to the building only when it's urgently necessary!!!! ‍‍follow the… ,"['cps', 'staff', 'should', 'all', 'work', 'remotely', '&', 'amp', ';', 'go', 'to', 'the', 'building', 'only', 'when', 'it', ""'s"", 'urgently', 'necessary', '!', '!', '!', '!', '\u200d\u200dfollow', 'the', '…']","['cps', 'staff', 'all', 'work', 'remotely', '&', 'amp', ';', 'to', 'building', 'when', ""'s"", 'urgently', 'necessary', '!', '!', '!', '!', '\u200d\u200dfollow', '…']"
167,"my last email for the day b ought on a huge smile. happy, excited and proud that krishna sudheendra is in the top 2… ","['my', 'last', 'email', 'for', 'the', 'day', 'b', 'ought', 'on', 'a', 'huge', 'smile', '.', 'happy', ',', 'excited', 'and', 'proud', 'that', 'krishna', 'sudheendra', 'is', 'in', 'the', 'top', '2', '…']","['last', 'email', 'day', 'b', 'ought', 'a', 'huge', 'smile', '.', 'happy', ',', 'excited', 'proud', 'krishna', 'sudheendra', 'in', 'the', 'top', '2', '…']"
168,speaking out in australia. when will someone in our government tell us the truth? ,"['speaking', 'out', 'in', 'australia', '.', 'when', 'will', 'someone', 'in', 'our', 'government', 'tell', 'us', 'the', 'truth', '?']","['speaking', 'in', 'australia', '.', 'will', 'in', 'government', 'tell', 'the', 'truth', '?']"
169,bbc news - coronavirus: trump denies downplaying severity of virus ,"['bbc', 'news', '-', 'coronavirus', ':', 'trump', 'denies', 'downplaying', 'severity', 'of', 'virus']","['bbc', 'news', '-', 'coronavirus', ':', 'trump', 'denies', 'downplaying', 'severity', 'virus']"
170,trump touts herd immunity approach to covid-19 that experts warn would kill millions: ‘he’s describing a massacre’… ,"['trump', 'touts', 'herd', 'immunity', 'approach', 'to', 'covid-19', 'that', 'experts', 'warn', 'would', 'kill', 'millions', ':', '‘', 'he', '’s', 'describing', 'a', 'massacre', '’', '…']","['trump', 'touts', 'herd', 'immunity', 'approach', 'covid-19', 'experts', 'warn', 'kill', 'millions', ':', '‘', '’s', 'describing', 'massacre', '’', '…']"
171,ed ojeron says lsu’s ‘most’ players have contracted coronavirus ,"['ed', 'ojeron', 'says', 'lsu', '’s', '‘', 'most', '’', 'players', 'have', 'contracted', '\xa0', 'coronavirus']","['ed', 'ojeron', 'says', 'lsu', '‘', '’', 'players', 'contracted', '\xa0', 'coronavirus']"
172,it’s not us.  ,"['it', '’s', 'not', 'us', '.', ' ']","['’s', 'us', '.', ' ']"
173,community association board meetings during the time of covid-19 | vandeventer black llp -  ,"['community', 'association', 'board', 'meetings', 'during', 'the', 'time', 'of', 'covid-19', '|', 'vandeventer', 'black', 'llp', '-', ' ']","['community', 'association', 'board', 'meetings', 'the', 'time', 'covid-19', '|', 'vandeventer', 'black', 'llp', '-', ' ']"
174,why a negative test doesn’t guarantee you don’t have the coronavirus  via ,"['why', 'a', 'negative', 'test', 'does', 'n’t', 'guarantee', 'you', 'do', 'n’t', 'have', 'the', 'coronavirus', ' ', 'via']","['a', 'negative', 'test', 'guarantee', 'do', 'n’t', 'have', 'coronavirus', ' ']"
175," the “i alone can fix it” guy has provided america with 200,000 deaths due to his failed response to cor… ","[' ', 'the', '“', 'i', 'alone', 'can', 'fix', 'it', '”', 'guy', 'has', 'provided', 'america', 'with', '200,000', 'deaths', 'due', 'to', 'his', 'failed', 'response', 'to', 'cor', '…']","[' ', '“', 'alone', 'fix', '”', 'guy', 'provided', 'america', '200,000', 'deaths', 'failed', 'response', 'to', 'cor', '…']"
176,third staff member tests positive for coronavirus at bournemouth wetherspoon pub ,"['third', 'staff', 'member', 'tests', 'positive', 'for', 'coronavirus', 'at', 'bournemouth', 'wetherspoon', 'pub']","['staff', 'member', 'tests', 'positive', 'coronavirus', 'bournemouth', 'wetherspoon', 'pub']"
177,follow the disclaimers.  ,"['follow', 'the', 'disclaimers', '.', ' ']","['follow', 'disclaimers', '.', ' ']"
178,all that horrible wildfire smoke could be making people more vulnerable to covid-19  via ,"['all', 'that', 'horrible', 'wildfire', 'smoke', 'could', 'be', 'making', 'people', 'more', 'vulnerable', 'to', 'covid-19', ' ', 'via']","['that', 'horrible', 'wildfire', 'smoke', 'be', 'making', 'people', 'vulnerable', 'covid-19', ' ']"
179,".,  and  have put together key advice on sighted guiding during the  pandemic. re… ","['.', ',', ' ', 'and', ' ', 'have', 'put', 'together', 'key', 'advice', 'on', 'sighted', 'guiding', 'during', 'the', ' ', 'pandemic', '.', 're', '…']","['.', ',', ' ', ' ', 'put', 'key', 'advice', 'sighted', 'guiding', 'the', ' ', 'pandemic', '.', '…']"
180,shocking!! ,"['shocking', '!', '!']","['shocking', '!', '!']"
181,logical result to 'if we tested less we'd have fewer cases' is: ,"['logical', 'result', 'to', ""'"", 'if', 'we', 'tested', 'less', 'we', ""'d"", 'have', 'fewer', 'cases', ""'"", 'is', ':']","['logical', 'result', ""'"", 'we', 'tested', 'we', 'have', 'fewer', 'cases', ""'"", ':']"
182,trump confirms white house staff member tested positive for covid-19 ,"['trump', 'confirms', 'white', 'house', 'staff', 'member', 'tested', 'positive', 'for', '\xa0', 'covid-19']","['trump', 'confirms', 'white', 'house', 'staff', 'member', 'tested', 'positive', '\xa0', 'covid-19']"
183,i hate it here. ,"['i', 'hate', 'it', 'here', '.']","['hate', 'here', '.']"
184,"⁦has ⁩, his family been threatened? by whom?  are these illusory threats really being “prosecuted”?  if so,… ","['\u2066has', '\u2069', ',', 'his', 'family', 'been', 'threatened', '?', 'by', 'whom', '?', ' ', 'are', 'these', 'illusory', 'threats', 'really', 'being', '“', 'prosecuted', '”', '?', ' ', 'if', 'so', ',', '…']","['\u2066has', '\u2069', ',', 'family', 'threatened', '?', 'whom', '?', ' ', 'these', 'illusory', 'threats', 'being', '“', 'prosecuted', '”', '?', ' ', 'so', ',', '…']"
185,some international travellers present fake covid-19 test results - ptf -  ,"['some', 'international', 'travellers', 'present', 'fake', 'covid-19', 'test', 'results', '-', 'ptf', '-', ' ']","['international', 'travellers', 'present', 'fake', 'covid-19', 'test', 'results', '-', 'ptf', '-', ' ']"
186,president trump says he can talk gop into going for 'larger' coronavirus aid ,"['president', 'trump', 'says', 'he', 'can', 'talk', 'gop', 'into', 'going', 'for', ""'"", 'larger', ""'"", 'coronavirus', 'aid']","['president', 'trump', 'says', 'can', 'talk', 'gop', 'going', ""'"", 'larger', ""'"", 'coronavirus', 'aid']"
187,south park's new hour-long special will tackle the coronavirus     - cnet ,"['south', 'park', ""'s"", 'new', 'hour', '-', 'long', 'special', 'will', 'tackle', 'the', 'coronavirus', '    ', '-', 'cnet']","['south', 'park', 'new', 'hour', '-', 'long', 'special', 'tackle', 'coronavirus', '    ', '-', 'cnet']"
188,"the commission on higher education has completed guidelines for possible face-to-face classes by january, but only… ","['the', 'commission', 'on', 'higher', 'education', 'has', 'completed', 'guidelines', 'for', 'possible', 'face', '-', 'to', '-', 'face', 'classes', 'by', 'january', ',', 'but', 'only', '…']","['commission', 'higher', 'education', 'completed', 'guidelines', 'possible', 'face', '-', '-', 'face', 'classes', 'january', ',', 'only', '…']"
189,there where about 20 folks in line but because we had made an appointment we where taken right away. it was very we… ,"['there', 'where', 'about', '20', 'folks', 'in', 'line', 'but', 'because', 'we', 'had', 'made', 'an', 'appointment', 'we', 'where', 'taken', 'right', 'away', '.', 'it', 'was', 'very', 'we', '…']","['where', '20', 'folks', 'line', 'because', 'had', 'an', 'appointment', 'where', 'taken', 'right', 'away', '.', 'was', 'we', '…']"
190,daylight saving time bill proposes skipping time change this year amid covid-19 pandemic — wrong answer.  switch ba… ,"['daylight', 'saving', 'time', 'bill', 'proposes', 'skipping', 'time', 'change', 'this', 'year', 'amid', 'covid-19', 'pandemic', '—', 'wrong', 'answer', '.', ' ', 'switch', 'ba', '…']","['daylight', 'saving', 'time', 'bill', 'proposes', 'skipping', 'time', 'change', 'year', 'amid', 'covid-19', 'pandemic', '—', 'wrong', 'answer', '.', ' ', 'switch', 'ba', '…']"
191,yelp data shows 60% of business closures due to the coronavirus are never reopening.  ,"['yelp', 'data', 'shows', '60', '%', 'of', 'business', 'closures', 'due', 'to', 'the', 'coronavirus', 'are', 'never', 'reopening', '.', ' ']","['yelp', 'data', 'shows', '60', '%', 'business', 'closures', 'to', 'coronavirus', 'never', 'reopening', '.', ' ']"
192,wish we had this here in usa. ,"['wish', 'we', 'had', 'this', 'here', 'in', 'usa', '.']","['wish', 'had', 'here', 'usa', '.']"
193,"no, you are just spinning his answer, abc and msm seem to think no one watches the briefing ","['no', ',', 'you', 'are', 'just', 'spinning', 'his', 'answer', ',', 'abc', 'and', 'msm', 'seem', 'to', 'think', 'no', 'one', 'watches', 'the', 'briefing']","[',', 'are', 'spinning', 'answer', ',', 'abc', 'msm', 'to', 'think', 'one', 'watches', 'briefing']"
194,... and covid19 potential contacts! thx &amp; rgds ^rw cc     … ,"['...', 'and', 'covid19', 'potential', 'contacts', '!', 'thx', '&', 'amp', ';', 'rgds', '^rw', 'cc', '    ', '…']","['...', 'covid19', 'potential', 'contacts', '!', 'thx', '&', 'amp', ';', 'rgds', '^rw', 'cc', '    ', '…']"
195,but the riverton fancy car gathering and the car parade  were well worth it. right? ,"['but', 'the', 'riverton', 'fancy', 'car', 'gathering', 'and', 'the', 'car', 'parade', ' ', 'were', 'well', 'worth', 'it', '.', 'right', '?']","['the', 'riverton', 'fancy', 'car', 'gathering', 'the', 'car', 'parade', ' ', 'well', 'worth', '.', 'right', '?']"
196,the majority of children who die from covid-19 are children of color ,"['the', 'majority', 'of', 'children', 'who', 'die', 'from', 'covid-19', 'are', 'children', 'of', 'color']","['majority', 'children', 'die', 'covid-19', 'children', 'color']"
197,oh god. ,"['oh', 'god', '.']","['oh', 'god', '.']"
198, one of the challenges the us faces during the covid-19 crisis is president trump has not always been… ,"[' ', 'one', 'of', 'the', 'challenges', 'the', 'us', 'faces', 'during', 'the', 'covid-19', 'crisis', 'is', 'president', 'trump', 'has', 'not', 'always', 'been', '…']","[' ', 'of', 'challenges', 'us', 'faces', 'the', 'covid-19', 'crisis', 'president', 'trump', 'not', 'been', '…']"
199,"meant to be going away golfing next week for a couple of nights, this better not be fucking true  ","['meant', 'to', 'be', 'going', 'away', 'golfing', 'next', 'week', 'for', 'a', 'couple', 'of', 'nights', ',', 'this', 'better', 'not', 'be', 'fucking', 'true', ' ']","['meant', 'be', 'going', 'away', 'golfing', 'week', 'a', 'couple', 'nights', ',', 'better', 'be', 'fucking', 'true', ' ']"
